Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average_Rating
311,7,5,6,8,4,9,8,9,7.0
32,9,3,7,7,6,1,9,2,5.5
296,10,7,4,2,2,10,10,8,6.625
419,10,2,5,8,5,3,3,10,5.75
83,10,6,6,1,8,1,3,9,5.5
594,7,2,7,6,7,2,3,6,5.0
501,5,2,8,4,7,6,10,4,5.75
411,8,4,4,4,8,4,3,1,4.5
824,10,7,7,9,4,9,9,8,7.875
585,7,6,8,2,4,7,10,9,6.625
848,9,9,6,1,9,2,8,6,6.25
299,10,8,5,5,4,3,1,9,5.625
107,9,4,8,6,10,4,5,9,6.875
119,9,10,5,1,9,6,7,6,6.625
335,5,3,4,2,8,4,7,6,4.875
557,5,5,8,2,4,10,6,1,5.125
113,5,6,7,1,10,6,4,7,5.75
281,5,6,6,3,4,1,1,1,3.375
836,9,3,4,6,6,3,2,7,5.0
426,9,8,7,8,10,6,9,8,8.125
42,8,2,4,6,6,7,3,1,4.625
567,9,3,8,1,4,9,10,9,6.625
589,5,8,7,5,6,7,8,9,6.875
187,5,5,6,2,6,1,8,5,4.75
615,5,6,7,9,1,1,1,5,4.375
556,9,9,5,5,1,3,6,10,6.0
3,9,6,5,9,10,5,5,4,6.625
667,9,9,6,2,1,3,10,2,5.25
234,7,2,4,5,1,8,7,2,4.5
96,6,6,5,10,8,10,5,2,6.5
691,7,7,8,8,5,4,8,2,6.125
269,9,10,6,10,10,1,9,10,8.125
566,8,10,6,10,7,6,6,1,6.75
985,5,5,4,8,7,6,7,3,5.625
437,7,2,6,7,5,8,1,8,5.5
200,8,4,8,6,8,4,7,1,5.75
291,10,3,7,8,2,10,3,3,5.75
612,8,9,8,7,1,2,8,4,5.875
448,6,7,7,9,2,9,2,5,5.875
439,6,8,7,7,7,4,5,4,6.0
573,5,5,5,8,8,9,8,2,6.25
7,5,8,5,6,2,10,4,8,6.0
725,5,10,8,4,3,5,1,6,5.25
50,9,8,6,7,1,6,7,4,6.0
423,7,9,5,10,10,7,7,3,7.25
140,7,10,6,8,6,10,9,6,7.75
135,8,9,7,3,6,10,2,9,6.75
786,5,4,7,5,5,6,7,1,5.0
601,8,9,4,5,4,3,1,10,5.5
493,9,4,4,9,4,3,6,7,5.75
553,7,2,4,7,3,5,1,3,4.0
27,7,3,5,5,5,1,8,6,5.0
257,8,5,6,4,4,1,5,4,4.625
225,10,4,5,9,3,6,9,4,6.25
788,6,5,6,3,10,4,3,8,5.625
37,8,9,5,3,4,3,5,2,4.875
170,5,10,7,2,8,5,9,5,6.375
528,9,2,5,2,6,5,1,6,4.5
600,7,8,6,10,6,7,7,6,7.125
655,7,8,5,4,1,6,6,8,5.625
74,8,8,6,1,2,5,2,6,4.75
505,9,6,8,5,8,4,7,6,6.625
377,5,5,7,3,9,6,1,4,5.0
808,8,6,4,5,1,8,8,3,5.375
366,9,9,8,2,1,10,5,2,5.75
238,8,7,5,10,10,9,7,10,8.25
255,9,10,7,10,3,2,7,8,7.0
123,10,2,4,5,9,8,3,5,5.75
663,6,2,8,2,5,7,5,7,5.25
876,6,7,4,4,9,2,5,9,5.75
690,5,10,8,4,2,7,9,6,6.375
309,5,8,4,9,2,1,4,5,4.75
693,7,9,8,1,5,10,3,7,6.25
226,7,6,8,8,8,5,8,8,7.25
951,10,10,7,10,5,9,7,1,7.375
260,9,3,7,4,7,2,8,3,5.375
243,9,8,8,8,4,10,8,9,8.0
222,5,4,4,2,7,9,5,3,4.875
314,5,10,6,8,6,6,10,4,6.875
229,7,6,8,2,2,10,8,8,6.375
85,5,6,8,9,3,4,4,4,5.375
76,8,9,8,6,3,10,7,2,6.625
887,6,9,5,8,9,7,6,2,6.5
582,8,4,7,8,1,5,9,3,5.625
674,8,5,6,8,7,10,2,7,6.625
986,7,2,6,2,4,7,10,7,5.625
511,8,4,4,5,2,10,10,6,6.125
879,6,10,5,10,9,5,5,4,6.75
401,8,10,7,2,8,10,8,9,7.75
514,6,6,7,10,7,7,6,3,6.5
750,10,3,8,1,5,1,3,5,4.5
156,7,4,7,9,10,8,5,8,7.25
775,5,6,7,2,5,4,1,4,4.25
329,9,8,8,5,3,3,10,8,6.75
467,8,10,5,7,7,1,3,6,5.875
178,7,7,4,7,1,2,1,2,3.875
549,5,3,7,6,8,8,5,5,5.875
453,8,4,4,4,2,8,1,4,4.375
307,6,9,5,1,6,5,3,5,5.0
472,6,8,7,7,9,9,2,3,6.375
392,7,7,4,9,7,10,8,4,7.0
65,6,4,4,6,3,10,8,3,5.5
575,9,4,7,7,1,1,5,1,4.375
855,8,3,6,4,1,1,9,7,4.875
791,5,9,4,4,1,4,10,9,5.75
391,5,3,7,6,7,6,9,4,5.875
973,6,3,4,6,4,6,6,9,5.5
828,8,3,5,2,9,5,6,3,5.125
247,6,9,6,5,2,2,3,7,5.0
412,9,2,5,8,7,2,10,4,5.875
67,7,9,4,3,9,1,1,2,4.5
289,5,2,5,8,9,2,7,2,5.0
399,10,6,4,8,6,5,10,4,6.625
138,8,5,8,8,10,4,2,6,6.375
537,10,6,4,9,9,5,7,5,6.875
265,5,9,7,6,5,6,5,3,5.75
724,5,2,6,1,7,3,3,1,3.5
653,5,6,5,6,6,3,9,2,5.25
318,6,8,5,10,6,7,10,8,7.5
232,6,8,5,5,1,1,7,8,5.125
21,9,7,5,3,6,6,1,6,5.375
998,9,7,5,1,2,2,1,10,4.625
694,9,8,8,10,7,7,7,2,7.25
927,6,2,6,2,10,3,6,4,4.875
348,7,9,5,6,5,5,8,6,6.375
968,6,7,6,3,8,1,9,3,5.375
992,10,6,4,3,8,6,10,3,6.25
764,9,3,7,6,3,8,10,2,6.0
587,5,4,8,2,2,2,4,10,4.625
944,10,8,6,8,8,7,9,6,7.75
239,5,10,4,3,2,7,4,4,4.875
886,7,7,5,5,10,1,9,9,6.625
23,9,7,4,2,1,2,9,3,4.625
458,6,2,4,6,6,10,4,1,4.875
822,6,2,7,1,5,4,1,10,4.5
413,7,10,4,2,3,1,10,1,4.75
563,7,4,8,8,7,3,3,10,6.25
331,8,8,7,5,10,4,7,5,6.75
434,7,7,7,6,1,8,9,6,6.375
456,10,4,8,6,5,1,10,1,5.625
430,9,6,4,9,8,6,4,3,6.125
896,6,8,7,5,4,4,5,5,5.5
451,9,3,6,10,7,8,9,10,7.75
477,5,2,5,6,10,6,10,8,6.5
9,7,5,4,5,1,3,5,6,4.5
325,7,5,7,6,1,5,8,6,5.625
812,9,5,4,4,2,4,2,6,4.5
727,7,2,6,4,2,10,9,5,5.625
928,6,7,6,9,4,8,5,8,6.625
134,9,9,7,4,7,10,8,3,7.125
819,6,7,8,8,9,10,2,2,6.5
230,7,2,8,2,6,1,9,2,4.625
520,9,3,5,6,7,10,10,3,6.625
326,7,10,8,8,6,4,9,7,7.375
142,6,8,4,10,8,5,8,6,6.875
491,5,4,8,6,1,3,4,4,4.375
379,7,5,6,2,9,7,3,10,6.125
465,5,2,8,8,6,8,2,4,5.375
756,6,7,7,3,2,6,9,7,5.875
347,6,8,7,3,5,1,2,8,5.0
237,10,4,5,8,7,8,2,8,6.5
642,5,7,6,8,9,6,6,7,6.75
506,9,7,4,1,5,7,5,1,4.875
646,7,8,5,4,7,8,8,8,6.875
382,10,10,7,5,2,3,6,3,5.75
256,6,7,4,5,9,8,6,5,6.25
327,8,8,5,10,2,1,10,5,6.125
624,7,3,7,10,2,1,8,8,5.75
155,8,8,8,10,3,9,7,3,7.0
578,8,10,7,4,5,8,7,6,6.875
640,10,9,4,10,2,4,3,1,5.375
997,9,8,8,6,8,3,3,10,6.875
242,7,9,5,4,5,9,1,4,5.5
344,7,6,8,9,8,3,8,5,6.75
699,9,5,4,8,4,2,2,8,5.25
77,9,4,5,9,2,1,5,10,5.625
821,8,9,5,5,8,9,4,9,7.125
903,9,8,8,8,4,8,4,1,6.25
540,9,10,7,3,2,4,4,5,5.5
596,5,8,7,7,1,2,10,3,5.375
169,8,2,6,3,3,6,9,3,5.0
526,9,5,5,5,2,6,4,9,5.625
361,7,2,6,4,5,7,8,3,5.25
917,8,6,5,3,7,5,4,8,5.75
342,5,9,8,1,9,8,7,10,7.125
599,5,2,4,8,4,8,9,5,5.625
875,5,4,7,3,5,6,4,5,4.875
745,5,9,5,10,8,2,9,1,6.125
131,9,4,8,2,7,5,2,10,5.875
143,6,6,7,8,10,3,3,9,6.5
666,10,5,6,8,1,2,7,7,5.75
104,8,5,4,2,7,9,4,4,5.375
964,8,5,5,3,10,5,5,3,5.5
208,8,7,5,7,2,3,2,8,5.25
774,7,10,5,4,6,10,9,6,7.125
346,10,7,4,9,3,2,10,8,6.625
97,7,8,7,9,6,3,10,7,7.125
306,9,10,4,1,3,3,2,5,4.625
18,9,6,6,1,5,8,4,10,6.125
284,5,7,6,3,10,3,8,6,6.0
173,5,7,5,10,10,10,3,10,7.5
558,7,9,5,5,9,7,3,5,6.25
51,7,2,6,2,8,2,10,2,4.875
357,5,8,7,5,4,1,8,8,5.75
692,8,8,6,9,5,8,7,10,7.625
26,8,2,6,10,9,9,4,5,6.625
386,9,5,5,4,6,5,7,7,6.0
287,5,9,5,5,10,8,4,10,7.0
974,8,10,4,2,4,9,8,7,6.5
683,6,9,4,8,5,5,1,10,6.0
374,6,9,4,6,2,6,7,8,6.0
278,10,8,7,8,6,7,8,1,6.875
367,10,4,8,3,3,9,5,7,6.125
800,7,4,5,2,1,6,3,9,4.625
11,9,5,6,8,5,6,7,7,6.625
310,5,8,5,9,4,4,9,10,6.75
910,5,8,7,10,8,2,4,8,6.5
440,5,7,8,9,7,1,8,10,6.875
441,7,8,5,3,1,8,6,8,5.75
146,8,7,5,6,9,2,9,10,7.0
614,8,2,6,7,8,6,6,5,6.0
262,10,5,4,9,6,9,9,3,6.875
34,9,7,8,9,8,2,8,9,7.5
407,9,8,8,6,2,9,6,4,6.5
564,5,10,5,6,8,5,3,1,5.375
538,8,7,4,6,10,5,2,9,6.375
748,5,8,6,1,10,2,4,9,5.625
675,8,7,8,9,8,6,2,8,7.0
224,10,7,7,6,2,1,7,9,6.125
10,8,3,7,4,3,6,4,1,4.5
708,5,3,5,4,5,9,6,4,5.125
636,7,3,6,9,5,4,6,3,5.375
218,7,8,4,4,1,4,6,4,4.75
193,5,9,4,6,5,7,1,9,5.75
106,6,6,5,8,3,1,9,7,5.625
834,8,2,7,4,1,8,9,2,5.125
597,5,4,8,4,8,7,3,4,5.375
45,8,5,6,1,5,9,2,9,5.625
264,5,2,4,4,7,6,4,1,4.125
219,10,4,5,7,9,10,8,3,7.0
249,10,2,5,6,8,1,8,9,6.125
507,9,2,6,2,7,9,7,9,6.375
383,10,10,8,10,4,9,3,10,8.0
631,10,8,5,3,9,9,8,3,6.875
502,6,3,5,1,8,4,7,8,5.25
792,10,2,6,7,7,5,6,9,6.5
271,8,10,6,5,7,10,10,2,7.25
194,6,3,5,4,1,10,8,3,5.0
937,8,8,4,10,1,5,9,3,6.0
726,6,4,4,7,7,3,6,4,5.125
339,6,10,5,9,4,3,6,5,6.0
841,8,9,8,3,4,4,7,1,5.5
874,9,7,6,9,6,1,6,3,5.875
214,6,6,4,3,1,3,4,6,4.125
924,9,10,5,5,6,4,1,8,6.0
203,8,7,8,9,4,10,8,10,8.0
629,8,3,7,4,4,8,1,10,5.625
354,6,3,7,10,1,1,10,6,5.5
857,9,8,6,5,7,8,1,9,6.625
424,5,3,7,3,8,6,5,7,5.5
872,6,10,8,8,2,2,1,4,5.125
116,8,5,6,3,5,3,1,9,5.0
308,9,10,7,10,3,2,10,9,7.5
698,5,9,6,3,6,9,9,9,7.0
622,9,10,7,7,6,2,8,4,6.625
103,9,6,4,6,1,3,10,6,5.625
464,5,4,8,6,4,10,1,6,5.5
870,10,4,6,3,8,2,3,7,5.375
351,8,5,8,10,1,9,7,7,6.875
628,10,10,4,7,1,7,3,9,6.375
33,8,5,6,1,8,7,7,2,5.5
972,7,9,4,1,1,2,1,10,4.375
535,5,10,5,9,9,8,1,9,7.0
959,8,4,5,5,10,7,3,2,5.5
794,10,4,4,8,6,8,6,9,6.875
313,5,7,7,3,7,10,1,1,5.125
127,5,8,4,9,7,7,7,6,6.625
245,10,6,4,9,9,2,7,7,6.75
773,9,5,8,9,1,10,4,8,6.75
69,8,6,6,1,9,1,9,7,5.875
141,8,6,6,5,4,9,5,2,5.625
139,8,3,4,10,6,1,1,5,4.75
398,6,9,6,10,7,4,5,9,7.0
889,7,6,8,6,6,6,7,10,7.0
995,6,7,8,3,7,7,8,7,6.625
757,9,5,7,9,7,8,9,1,6.875
783,5,2,8,2,8,5,7,3,5.0
420,5,8,8,6,2,4,10,3,5.75
790,7,5,6,2,3,1,6,6,4.5
592,7,2,7,10,8,9,5,1,6.125
978,6,5,8,9,6,6,2,9,6.375
735,6,4,6,1,7,6,1,5,4.5
731,5,10,6,9,5,10,5,2,6.5
932,6,6,4,5,5,3,6,1,4.5
497,6,4,8,4,6,10,1,6,5.625
813,8,10,5,8,4,7,5,2,6.125
2,10,2,7,3,10,4,4,7,5.875
649,9,2,6,10,4,9,4,2,5.75
455,8,5,4,2,7,4,1,2,4.125
593,5,3,5,3,9,10,9,9,6.625
206,10,8,5,4,8,9,10,6,7.5
847,7,10,5,7,1,9,10,4,6.625
233,8,7,7,7,9,2,8,2,6.25
87,5,10,8,4,8,10,1,9,6.875
333,6,3,7,6,9,9,9,1,6.25
738,8,2,5,7,2,7,6,5,5.25
350,5,6,6,1,8,7,10,10,6.625
805,8,8,7,10,6,2,2,6,6.125
700,9,8,6,1,9,6,9,1,6.125
92,7,6,7,3,2,1,7,6,4.875
68,5,5,8,8,7,6,10,4,6.625
746,10,5,6,7,1,1,6,1,4.625
741,7,9,7,3,10,8,10,5,7.375
581,9,10,8,2,5,6,7,10,7.125
677,9,6,6,9,1,10,7,1,6.125
442,7,8,5,10,8,3,6,4,6.375
749,9,9,5,2,9,1,10,1,5.75
25,5,6,4,10,4,1,8,3,5.125
936,6,7,6,4,1,8,4,10,5.75
90,9,10,6,7,8,1,2,7,6.25
715,6,9,6,5,9,1,6,6,6.0
240,9,9,7,10,5,7,1,6,6.75
13,6,6,6,3,10,7,2,1,5.125
126,7,4,6,4,1,5,2,1,3.75
761,5,9,6,10,10,1,10,6,7.125
302,8,4,6,7,1,4,1,8,4.875
650,8,4,7,9,10,2,8,3,6.375
365,10,5,5,3,5,2,3,5,4.75
905,5,9,6,8,10,2,1,1,5.25
415,9,3,5,1,8,9,9,2,5.75
397,10,7,8,6,6,6,2,6,6.375
435,9,9,7,4,1,1,7,5,5.375
945,9,3,8,2,4,9,1,1,4.625
930,8,7,5,1,3,7,2,1,4.25
687,5,9,7,9,3,1,9,5,6.0
852,5,10,5,4,3,10,8,6,6.375
712,6,5,5,7,8,2,9,7,6.125
470,6,10,6,6,7,1,1,2,4.875
43,6,5,4,1,10,7,4,1,4.75
550,5,3,7,8,2,7,7,8,5.875
844,8,6,4,1,1,8,10,9,5.875
150,6,5,8,5,2,10,1,6,5.375
168,6,3,8,2,8,10,7,3,5.875
519,8,7,7,6,10,10,4,3,6.875
531,9,8,7,6,3,8,3,7,6.375
643,9,7,7,7,2,4,3,7,5.75
428,6,9,4,4,8,6,2,5,5.5
659,9,4,8,10,6,6,3,8,6.75
766,10,2,4,3,4,6,9,4,5.25
732,9,2,6,9,4,2,10,10,6.5
916,10,4,7,3,10,10,7,8,7.375
979,9,4,7,10,5,2,4,2,5.375
372,5,7,7,9,3,5,10,4,6.25
778,9,4,8,9,8,5,7,4,6.75
579,10,3,7,8,9,1,8,8,6.75
320,9,6,7,4,3,9,10,2,6.25
645,5,9,6,6,8,5,10,8,7.125
5,6,7,4,2,3,8,10,7,5.875
294,7,5,4,1,6,2,9,6,5.0
117,8,2,5,10,5,4,3,2,4.875
555,9,2,8,7,2,1,3,10,5.25
29,6,9,5,1,6,10,4,5,5.75
259,8,3,8,9,7,4,10,7,7.0
47,8,4,4,9,10,10,2,6,6.625
678,8,10,5,2,7,4,1,7,5.5
543,8,2,4,9,3,3,3,4,4.5
908,5,2,5,3,2,10,4,8,4.875
586,8,2,4,9,8,8,7,7,6.625
98,9,9,7,2,3,3,8,4,5.625
55,8,7,6,2,5,7,7,9,6.375
913,5,5,6,5,6,7,6,1,5.125
199,9,5,8,3,8,1,1,2,4.625
539,10,2,7,4,3,4,10,1,5.125
759,7,2,4,2,1,5,9,9,4.875
